pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
add  0 0 1
add  0 1 2
add  0 3 3
         334974 function calls (328196 primitive calls) in 7.871 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
      408    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       19    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       82    0.004    0.000    0.004    0.000 {built-in method nt._isdir}
     1913    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       70    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      123    0.010    0.000    0.010    0.000 {built-in method nt.listdir}
        6    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
     1211    0.074    0.000    0.074    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
      106    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.base.get_sdl_version}
      409    0.192    0.000    0.192    0.000 {built-in method pygame.display.flip}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.display.set_caption}
        1    0.045    0.045    0.227    0.227 {built-in method pygame.display.set_mode}
     5627    0.005    0.000    0.005    0.000 {built-in method pygame.draw.circle}
     1224    0.018    0.000    0.018    0.000 {built-in method pygame.event.get}
       16    0.000    0.000    0.000    0.000 {built-in method pygame.event.post}
        4    0.027    0.007    0.027    0.007 {built-in method pygame.imageext.load_extended}
      408    0.003    0.000    0.003    0.000 {built-in method pygame.key.get_pressed}
        1    0.000    0.000    0.000    0.000 {built-in method pygame.time.Clock}
       47    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       21    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001AE4F6514C8}
      118    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      471    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      826    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    14145    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      296    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
    71718    1.834    0.000    1.834    0.000 {method 'blit' of 'pygame.Surface' objects}
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.018    0.005    0.018    0.005 {method 'convert' of 'pygame.Surface' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      344    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      301    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      409    0.084    0.000    0.084    0.000 {method 'fill' of 'pygame.Surface' objects}
     1114    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
     1118    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     3362    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      116    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      243    0.000    0.000    0.000    0.000 {method 'get_at' of 'pygame.Surface' objects}
        3    0.000    0.000    0.000    0.000 {method 'get_rect' of 'pygame.Surface' objects}
      528    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     1752    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       54    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      177    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      726    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       46    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      108    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       41    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
3668/3664    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     2149    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      208    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      479    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      192    0.008    0.000    0.008    0.000 {method 'read' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
       99    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      780    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      480    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1820    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      390    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
     6212    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      335    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      200    0.000    0.000    0.000    0.000 {method 'set_colorkey' of 'pygame.Surface' objects}
      193    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      170    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      419    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
     1678    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      399    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       90    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      408    5.002    0.012    5.002    0.012 {method 'tick' of 'Clock' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
       53    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       66    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      861    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}


